Enh	response
274050	1
274051	1
274052	1
274053	1
274054	1
274055	1
274056	1
274057	1
274058	1
274059	1
274060	1
274061	1
274062	1
274063	1
274064	1
274065	1
274066	1
274067	1
274068	1
274069	1
274070	1
274071	1
274072	1
274073	1
274074	1
274075	1
274076	1
274077	1
274078	1
274079	1
274080	1
274081	1
274082	1
274083	1
274084	1
274085	1
274086	1
274087	1
274088	1
274089	1
274090	1
274091	1
274092	1
274093	1
274094	1
274095	1
274096	1
274097	1
274098	1
274099	1
274100	1
274101	1
274102	1
274103	1
274104	1
274105	1
274106	1
274107	1
274108	1
274109	1
274110	1
274111	1
274112	1
274113	1
274114	1
274115	1
274116	1
274117	1
274118	1
274119	1
274120	1
274121	1
274122	1
274123	1
274124	1
274125	1
274126	1
274127	1
274128	1
274129	1
274130	1
274131	1
274132	1
274133	1
274134	1
274135	1
274136	1
274137	1
274138	1
274139	1
274140	1
274141	1
274142	1
274143	1
274144	1
274145	1
274146	1
274147	1
274148	1
274149	1
274150	1
274151	1
274152	1
274153	1
274154	1
274155	1
274156	1
274157	1
274158	1
274159	1
274160	1
274161	1
274162	1
274163	1
274164	1
274165	1
274166	1
274167	1
274168	1
274169	1
274170	1
274171	1
274172	1
274173	1
274174	1
274175	1
274176	1
274177	1
274178	1
274179	1
274180	1
274181	1
274182	1
274183	1
274184	1
274185	1
274186	1
274187	1
274188	1
274189	1
274190	1
274191	1
274192	1
274193	1
274194	1
274195	1
274196	1
274197	1
274198	1
274199	1
274200	1
274201	1
274202	1
274203	1
274204	1
274205	1
274206	1
274207	1
274208	1
274209	1
274210	1
274211	1
274212	1
274213	1
274215	1
274216	1
274217	1
274218	1
274219	1
274220	1
274221	1
274222	1
274223	1
274224	1
274225	1
274226	1
274227	1
274228	1
274229	1
274230	1
274231	1
274232	1
274233	1
274234	1
274235	1
274236	1
274238	1
274239	1
274240	1
274241	1
274242	1
274243	1
274244	1
274245	1
274246	1
274247	1
274249	1
274252	1
274253	1
274254	1
274255	1
274259	1
274261	1
274263	1
274264	1
274265	1
274266	1
274267	1
274268	0
274269	1
274270	1
274271	1
274273	1
274274	1
274275	1
274277	1
274278	1
274280	1
274281	1
274282	1
274283	1
274284	1
274285	1
274286	1
274287	1
274288	1
274289	1
274290	1
274291	1
274292	1
274293	1
274294	1
274295	1
274296	1
274297	1
274298	1
274299	1
274300	1
274301	1
274302	1
274303	1
274304	1
274305	1
274306	1
274307	1
274308	1
274309	1
274310	1
274311	1
274312	1
274313	1
274314	1
274315	1
274316	1
274317	1
274318	1
274319	1
274320	1
274321	1
274322	1
274323	1
274324	1
274325	1
274326	1
274327	1
274328	1
274329	1
274330	1
274331	1
274332	1
274333	1
274334	1
274335	1
274336	1
274337	1
274338	1
274339	1
274341	1
274342	1
274343	1
274344	1
274345	1
274346	1
274347	1
274348	1
274349	1
274350	1
274351	1
274352	1
274353	1
274354	1
274355	1
274356	1
274357	1
274358	1
274359	1
274360	1
274361	1
274362	1
274363	1
274364	1
274365	1
274367	1
274368	1
274371	1
274372	1
274373	1
274374	1
274375	1
274376	1
274380	1
274381	1
274382	1
274383	1
274384	1
274385	1
274386	1
274387	1
274389	1
274391	1
274392	1
274393	1
274395	1
274396	1
274397	1
274398	1
274399	1
274400	1
274401	1
274402	1
274403	1
274404	1
274405	1
274406	1
274407	1
274408	1
274409	1
274410	1
274411	1
274412	1
274413	1
274414	1
274415	1
274416	1
274417	1
274418	1
274420	1
274421	1
274422	1
274423	1
274424	1
274426	1
274427	1
274428	1
274429	1
274430	1
274431	1
274432	1
274433	1
274434	1
274435	1
274436	1
274437	1
274438	1
274439	1
274440	1
274441	1
274442	1
274443	1
274444	1
274445	1
274446	1
274447	1
274448	1
274449	1
274450	1
274451	1
274452	1
274453	1
274454	1
274455	1
274456	1
274457	1
274458	1
274459	1
274460	1
274461	1
274462	1
274463	1
274464	1
274465	1
274466	1
274467	1
274468	1
274471	1
274472	1
274473	1
274474	1
274475	1
274476	1
274477	1
274479	1
274480	1
274481	1
274482	1
274483	1
274484	1
274485	1
274487	1
274489	1
274491	1
274495	1
274497	1
274499	1
274502	0
274507	1
274526	0
274549	1
274554	0
274578	1
274585	1
274596	1
274597	1
274640	1
274646	1
274647	1
274656	1
274663	1
274670	1
274671	1
274679	1
274696	0
274728	1
274731	1
274734	1
274738	0
274739	1
274746	0
274748	0
274750	1
274779	1
274783	1
274798	0
274799	0
274805	1
274806	1
274807	1
274813	0
274814	0
274820	0
274825	1
274829	0
274837	1
274838	1
274846	1
274851	1
274859	0
274865	1
274869	1
274873	1
274881	0
274886	1
274894	1
274895	1
274897	1
274899	1
274901	1
274902	1
274904	1
274905	1
274906	1
274907	1
274908	1
274909	1
274910	1
274912	1
274915	1
274916	1
274917	1
274918	1
274919	1
274920	1
274922	1
274923	1
274925	1
274926	1
274928	1
274929	1
274930	1
274931	1
274932	1
274933	1
274934	1
274935	1
274936	1
274938	1
274939	1
274940	1
274941	1
274942	1
274943	1
274945	1
274947	1
274948	1
274950	1
274951	1
274952	1
274954	1
274955	1
274956	1
274962	1
274963	1
274964	1
274965	1
274966	1
274967	1
274968	1
274969	1
274970	1
274972	1
274973	1
274975	1
274977	1
274978	1
274979	1
274981	1
274982	1
274986	1
274989	1
274990	1
274993	1
274994	1
275000	1
275001	1
275002	1
275003	1
275006	1
275013	1
275014	1
275016	1
275018	1
275019	1
275020	1
275021	0
275022	0
275024	1
275025	1
275026	0
275027	1
275028	1
275030	1
275031	1
275033	1
275034	1
275035	1
275036	1
275037	1
275038	1
275039	1
275040	1
275041	1
275042	1
275043	1
275044	1
275045	1
275046	1
275047	1
275048	1
275049	1
275050	1
275051	1
275052	1
275053	1
275054	1
275055	1
275056	1
275057	1
275058	1
275059	1
275060	0
275061	1
275062	1
275063	1
275064	1
275065	1
275066	1
275067	1
275068	1
275069	1
275070	1
275071	1
275072	1
275073	1
275074	1
275075	1
275076	1
275077	1
275078	1
275079	1
275080	1
275081	1
275082	1
275083	1
275084	1
275085	1
275086	1
275087	1
275088	1
275089	1
275090	1
275091	1
275092	1
275093	1
275094	1
275095	1
275096	1
275097	1
275098	1
275099	1
275100	1
275101	1
275102	1
275103	1
275104	1
275105	1
275106	1
275107	1
275108	1
275109	1
275110	1
275111	1
275112	1
275113	1
275114	1
275115	1
275116	1
275117	1
275118	1
275119	1
275120	1
275121	1
275122	1
275123	1
275124	1
275125	1
275126	1
275127	1
275128	1
275129	1
275130	1
275131	1
275132	1
275133	1
275134	1
275135	1
275136	1
275137	1
275138	1
275139	1
275140	1
275141	1
275142	1
275143	1
275144	1
275145	1
275155	0
275157	1
275159	1
275160	1
275163	0
275168	1
275171	1
275175	1
275178	1
275179	1
275181	1
275182	1
275183	1
275185	1
275186	1
275187	1
275188	1
275189	1
275190	1
275191	0
275201	0
275202	1
275203	1
275204	1
275205	1
275206	1
275207	1
275211	1
275214	1
275216	1
275219	1
275220	1
275221	1
275222	1
275223	1
275225	1
275226	1
275229	1
275230	1
275231	1
275232	1
275234	1
275236	1
275237	1
275241	1
275242	1
275243	1
275244	1
275245	0
275247	1
275248	1
275249	1
275250	1
275252	1
275253	1
275254	1
275255	1
275256	1
275257	1
275259	1
275261	1
275262	1
275263	1
275264	1
275265	1
275266	1
275267	1
275268	1
275269	1
275270	1
275271	1
275272	1
275273	1
275274	1
275275	1
275276	1
275277	1
275278	1
275279	1
275280	1
275281	1
275282	1
275283	1
275284	1
275285	1
275287	1
275288	1
275289	1
275290	1
275291	1
275292	1
275293	1
275295	1
275296	1
275297	1
275298	1
275299	1
275300	1
275301	1
275302	1
275303	1
275304	1
275305	1
275306	1
275307	1
275308	1
275310	1
275312	1
275315	1
275317	1
275318	1
275322	0
275324	1
275328	1
275336	0
275350	1
275357	1
275358	1
275362	1
275364	1
275366	1
275369	1
275370	1
275371	1
275372	1
275373	1
275374	1
275375	1
275376	1
275377	1
275378	1
275379	1
275380	0
275383	0
275384	0
275385	0
275387	0
275388	0
275389	1
275391	0
275392	0
275393	0
275394	0
275396	0
275397	1
275398	0
275400	0
275403	0
275404	0
275420	0
275421	1
275422	1
275424	1
275425	0
275427	1
275429	0
275430	0
275431	1
275433	1
275434	0
275435	1
275436	0
275437	0
275440	0
275442	0
275443	0
275444	1
275445	1
275447	1
275449	0
275452	1
275455	1
275456	1
275458	1
275459	1
275460	1
275461	1
275462	1
275463	1
275464	1
275465	1
275466	1
275467	1
275468	1
275469	1
275470	1
275471	1
275472	1
275474	1
275475	1
275476	1
275477	1
275478	1
275479	1
275480	1
275481	1
275482	1
275483	1
275484	1
275485	1
275486	1
275487	1
275488	1
275489	1
275490	1
275491	1
275492	1
275493	1
275494	1
275495	1
275496	1
275497	1
275498	1
275499	1
275500	1
275501	1
275502	1
275503	1
275504	1
275505	1
275506	1
275507	1
275508	1
275509	1
275510	1
275511	1
275513	0
275514	1
275515	1
275516	0
275517	0
275518	1
275519	0
275520	1
275521	1
275522	1
275524	0
275525	0
275526	1
275527	1
275528	0
275529	0
275530	0
275531	0
275532	0
275534	0
275535	0
275536	0
275537	0
275540	1
275541	0
275542	0
275543	0
275544	0
275545	1
275546	1
275547	1
275548	0
275549	0
275550	1
275551	1
275552	1
275553	1
275554	1
275555	1
275556	1
275557	1
275558	1
275559	1
275560	1
275561	1
275562	1
275563	1
275564	1
275565	1
275566	1
275567	1
275568	1
275569	1
275570	1
275571	1
275572	1
275573	1
275574	1
275575	1
275576	1
275577	1
275578	1
275579	1
275580	1
275581	1
275582	1
275583	1
275584	1
275585	1
275586	1
275587	1
275588	1
275589	1
275590	1
275591	1
275592	1
275593	1
275594	1
275595	1
275596	1
275597	1
275598	1
275599	1
275600	1
275601	1
275602	1
275603	1
275604	1
275605	1
275606	1
275607	1
275608	1
275609	1
275610	1
275611	1
275612	1
275613	1
275614	1
275615	1
275616	1
275617	1
275618	1
275619	1
275620	1
275621	1
275622	1
275623	1
275624	1
275625	1
275626	1
275627	1
275628	1
275629	1
275630	1
275631	1
275632	1
275633	1
275634	1
275635	1
275636	1
275637	1
275638	1
275639	1
275640	1
275641	1
275642	1
275643	1
275644	1
275645	1
275646	1
275647	1
275648	1
275649	1
275650	1
275651	1
275652	1
275653	1
275654	1
275655	1
275656	1
275657	1
275658	1
275659	1
275660	1
275661	1
275662	1
275663	1
275664	1
275665	1
275666	1
275667	1
275668	1
275669	1
275670	1
275671	1
275672	1
275673	1
275674	1
275675	1
275676	1
275677	1
275678	1
275679	1
275680	1
275681	1
275682	1
275683	1
275684	1
275685	1
275686	1
275687	1
275688	1
275689	1
275690	1
275691	1
275692	1
275693	1
275694	1
275695	1
275696	1
275697	1
275698	1
275699	1
275700	1
275701	1
275702	1
275703	1
275704	1
275705	1
275706	1
275707	1
275708	1
275709	1
275710	1
275711	1
275712	1
275713	1
275714	1
275715	1
275716	1
275717	1
275718	1
275719	1
275720	1
275721	1
275722	1
275723	1
275724	1
275725	1
275726	1
275727	1
275728	1
275729	1
275730	1
275731	1
275732	1
275733	1
275734	1
275735	1
275736	1
275737	1
275738	1
275739	1
275740	1
275741	1
275742	1
275743	1
275744	1
275745	1
275746	1
275747	1
275748	1
275749	1
275750	1
275751	1
275752	1
275753	1
275754	1
275755	1
275756	1
275757	1
275758	1
275759	1
275760	1
275761	1
275762	1
275763	1
275764	1
275765	1
275766	1
275767	1
275768	1
275769	1
275770	1
275771	1
275772	1
275773	1
275774	1
275775	1
275776	1
275777	1
275778	1
275779	1
275780	1
275781	1
275782	1
275783	1
275784	1
275785	1
275786	1
275787	1
275788	1
275789	1
275790	1
275791	1
275792	1
275793	1
275794	1
275795	1
275796	1
275797	1
275798	1
275799	1
275800	1
275801	1
275802	1
275803	1
275804	1
275805	1
275806	1
275807	1
275808	1
275809	1
275810	1
275811	1
275812	1
275813	1
275814	1
275815	1
275816	1
275817	1
275818	1
275819	1
275820	1
275821	1
275822	1
275823	1
275824	1
275825	1
275826	1
275827	1
275828	1
275829	1
275830	1
275831	1
275832	1
275833	1
275834	1
275835	1
275836	1
275837	1
275838	1
275839	1
275840	1
275841	1
275842	1
275843	1
275844	1
275845	1
275846	1
275847	1
275848	1
275849	1
275850	1
275851	1
275852	1
275853	1
275854	1
275855	1
275856	1
275857	1
275858	1
275859	1
275860	1
275861	1
275862	1
275863	1
275864	1
275865	1
275866	1
275867	1
275868	1
275869	1
275870	1
275871	1
275872	1
275873	1
275874	1
275875	1
275876	1
275877	1
275878	1
275879	1
275880	1
275881	1
275882	1
275883	1
275884	1
275885	1
275886	1
275887	1
275888	1
275889	1
275890	1
275891	1
275892	1
275893	1
275894	1
275895	1
275896	1
275897	1
275898	1
275899	1
275900	1
275901	1
275902	1
275903	1
275904	1
275905	1
275906	1
275907	1
275908	1
275909	1
275910	1
275911	1
275912	1
275913	1
275914	1
275915	1
275916	1
275917	1
275918	1
275919	1
275920	1
275921	1
275922	1
275923	1
275924	1
275925	1
275926	1
275927	1
275928	1
275929	1
275930	1
275931	1
275932	1
275933	1
275934	1
275935	1
275936	1
275937	1
275938	1
275939	1
275940	1
275941	1
275942	1
275943	1
275944	1
275945	1
275946	1
275947	1
275948	1
275949	1
275950	1
275951	1
275952	1
275953	1
275954	1
275955	1
275956	1
275957	1
275958	1
275959	1
275960	1
275961	1
275962	1
275963	1
275964	1
275965	1
275966	1
275967	1
275968	1
275969	1
275970	1
275971	1
275972	1
275973	1
275974	1
275975	1
275976	1
275977	1
275978	1
275979	1
275980	1
275981	1
275982	1
275983	1
275984	1
275985	1
275986	1
275987	1
275988	1
275989	1
275990	1
275991	1
275992	1
275993	1
275994	1
275995	1
275996	1
275997	1
275998	1
275999	1
276000	1
276001	1
276002	1
276003	1
276004	1
276005	1
276006	1
276007	1
276008	1
276009	1
276010	1
276011	1
276012	1
276013	1
276014	1
276015	1
276016	1
276017	1
276018	1
276019	1
276020	1
276021	1
276022	1
276023	1
276024	1
276025	1
276026	1
276027	1
276028	1
276029	1
276030	1
276031	1
276032	1
276033	1
276034	1
276035	1
276036	1
276037	1
276038	1
276039	1
276040	1
276041	1
276042	1
276043	1
276044	1
276045	1
276046	1
276047	1
276048	1
276049	1
276050	1
276051	1
276052	1
276053	1
276054	1
276055	1
276056	1
276057	1
276058	1
276059	1
276060	1
276061	1
276062	1
276063	1
276064	1
276065	1
276066	1
276067	1
276068	1
276069	1
276070	1
276071	1
276072	1
276073	1
276074	1
276075	1
276076	1
276077	1
276078	1
276079	1
276080	1
276081	1
276082	1
276083	1
276084	1
276085	1
276086	1
276087	1
276088	1
276089	1
276090	1
276091	1
276092	1
276093	1
276094	1
276095	1
276096	1
276097	1
276098	1
276099	1
276100	1
276101	1
276102	1
276103	1
276104	1
276105	1
276106	1
276107	1
276108	1
276109	1
276110	1
276111	1
276112	1
276113	1
276114	1
276115	1
276116	1
276117	1
276118	1
276119	1
276120	1
276121	1
276122	1
276123	1
276124	1
276125	1
276126	1
276127	1
276128	1
276129	1
276130	1
276131	1
276132	1
276133	1
276134	1
276135	1
276136	1
276137	1
276138	1
276139	1
276140	1
276141	1
276142	1
276143	1
276144	1
276145	1
276146	1
276147	1
276148	1
276149	1
276150	1
276151	1
276152	1
276153	1
276154	1
276155	1
276156	1
276157	1
276158	1
276159	1
276160	1
276161	1
276162	1
276163	1
276164	1
276165	1
276166	1
276167	1
276168	1
276169	1
276170	1
276171	1
276172	1
276173	1
276174	1
276175	1
276176	1
276177	1
276178	1
276179	1
276180	1
276181	1
276182	1
276183	1
276184	1
276185	1
276186	1
276187	1
276188	1
276189	1
276190	1
276191	1
276192	1
276193	1
276194	1
276195	1
276196	1
276197	1
276198	1
276199	1
276200	1
276201	1
276202	1
276203	1
276204	1
276205	1
276206	1
276207	1
276208	1
276209	1
276210	1
276211	1
276212	1
276213	1
276214	1
276215	1
276216	1
276217	1
276218	1
276219	1
276220	1
276221	1
276222	1
276223	1
276224	1
276225	1
276226	1
276227	1
276228	1
276229	1
276230	1
276231	1
276232	1
276233	1
276234	1
276235	1
276236	1
276237	1
276238	1
276239	1
276240	1
276241	1
276242	1
276243	1
276245	1
276246	1
276247	1
276248	1
276249	1
276250	1
276251	1
276252	1
276253	1
276254	1
276255	1
276256	1
276257	1
276258	1
276259	1
276260	1
276261	1
276262	1
276263	1
276264	1
276265	1
276266	1
276267	1
276268	1
276269	1
276270	1
276271	1
276272	1
276273	1
276274	1
276275	1
276276	1
276277	1
276278	1
276279	1
276280	1
276281	1
276282	1
276283	1
276284	1
276285	1
276286	1
276287	1
276288	1
276289	1
276290	1
276291	1
276292	1
276293	1
276294	1
276295	1
276296	1
276297	1
276298	1
276299	1
276300	1
276301	1
276302	1
276303	1
276304	1
276305	1
276306	1
276307	1
276308	1
276309	1
276310	1
276311	1
276312	1
276313	1
276314	1
276315	1
276316	1
276317	1
276318	1
276319	1
276320	1
276321	1
276322	1
276323	1
276324	1
276325	1
276326	1
276327	1
276328	1
276329	1
276330	1
276331	1
276332	1
276333	1
276334	1
276335	1
276336	1
276337	1
276338	1
276339	1
276340	1
276341	1
276342	1
276343	1
276344	1
276345	1
276346	1
276347	1
276348	1
276349	1
276350	1
276351	1
276352	1
276353	1
276354	1
276355	1
276356	1
276357	1
276358	1
276359	1
276360	1
276361	1
276362	1
276363	1
276364	1
276365	1
276366	1
276367	1
276368	1
276369	1
276370	1
276371	1
276372	1
276373	1
276374	1
276375	1
276376	1
276378	1
276380	1
276381	1
276382	1
276383	1
276384	1
276385	1
276386	1
276388	1
276389	1
276390	1
276392	1
276393	1
276395	1
276396	1
276397	1
276398	1
276402	1
276404	1
276405	1
276408	1
276410	1
276412	1
276413	1
276414	1
276415	1
276417	1
276419	1
276421	1
276433	1
276437	1
276440	1
276445	1
276446	1
276447	1
276448	1
276452	1
276453	1
276456	1
276457	1
276459	1
276460	0
276461	0
276465	0
276466	0
276467	1
276468	1
276477	1
276487	0
276496	0
276498	0
276501	0
276502	0
276503	0
276513	0
276524	0
276532	1
276534	1
276536	1
276537	1
276538	1
276540	1
276541	1
276542	1
276543	1
276544	1
276545	1
276546	1
276548	1
276550	1
276551	1
276552	1
276553	1
276554	1
276555	1
276556	1
276558	1
276559	1
276560	1
276564	1
276566	1
276575	1
276578	1
276583	1
276586	0
276588	1
276592	1
276594	1
276595	1
276602	1
276605	1
276606	0
276607	1
276626	1
276632	1
276633	0
276634	1
276636	1
276637	1
276640	1
276641	1
276642	1
276643	1
276645	1
276646	1
276648	1
276651	1
276652	1
276654	1
276657	1
276659	1
276660	1
276661	1
276662	1
276663	1
276664	1
276665	1
276666	1
276667	1
276668	1
276669	1
276670	1
276671	1
276673	1
276675	1
276676	1
276677	1
276678	1
276679	1
276681	1
276683	1
276684	1
276685	1
276686	1
276687	1
276688	1
276689	1
276690	1
276691	1
276693	1
276694	1
276695	1
276696	1
276697	1
276698	1
276699	1
276700	1
276701	1
276702	1
276703	1
276704	1
276705	1
276707	1
276708	1
276709	1
276710	1
276711	1
276712	1
276713	1
276715	1
276716	1
276717	1
276718	1
276719	1
276720	1
276721	1
276722	1
276724	1
276727	1
276729	0
276730	1
276731	1
276735	0
276736	1
276738	1
276739	1
276740	1
276743	1
276747	1
276748	0
276752	0
276754	0
276756	1
276757	1
276758	1
276759	1
276760	1
276761	1
276762	1
276763	1
276765	0
276766	1
276767	1
276768	1
276769	1
276770	1
276771	1
276772	1
276773	1
276774	1
276775	1
276776	1
276777	1
276778	1
276779	1
276780	1
276781	1
276782	1
276783	1
276784	1
276785	1
276786	1
276787	1
276788	1
276789	1
276790	1
276791	1
276792	1
276793	1
276794	1
276795	1
276796	1
276797	1
276798	1
276799	1
276800	1
276801	1
276802	1
276803	1
276804	1
276805	1
276806	1
276807	1
276808	1
276809	1
276810	1
276811	1
276812	1
276813	1
276814	1
276815	1
276816	1
276817	1
276818	1
276819	1
276820	1
276821	1
276822	1
276823	1
276824	1
276825	1
276826	1
276827	1
276828	1
276829	1
276830	1
276831	1
276832	1
276833	1
276834	1
276835	1
276836	1
276837	1
276838	1
276839	1
276840	1
276841	1
276842	0
276843	1
276844	1
276845	1
276846	1
276847	1
276848	1
276849	1
276850	1
276851	1
276852	1
276854	1
276855	1
276860	1
276862	1
276864	1
276867	0
276868	1
276880	0
276887	0
276890	0
277143	1
277166	0
277182	0
277194	0
277203	0
277222	0
277231	1
277233	1
277235	1
277236	0
277237	0
277240	0
277245	1
277246	1
277247	1
277250	1
277252	1
277254	1
277255	1
277256	1
277257	1
277258	1
277259	1
277260	1
277261	1
277262	1
277263	1
277264	1
277265	1
277266	1
277267	1
277268	1
277269	1
277270	1
277271	1
277272	1
277273	1
277274	1
277275	1
277276	1
277277	1
277278	1
277279	1
277280	1
277281	1
277282	1
277283	1
277284	1
277285	1
277286	1
277287	1
277288	1
277289	1
277290	1
277291	1
277292	1
277293	1
277294	1
277295	1
277296	1
277297	1
277298	1
277299	1
277300	1
277301	1
277302	1
277303	1
277304	1
277305	1
277306	1
277307	1
277308	1
277309	1
277310	1
277311	1
277312	1
277313	1
277314	1
277315	1
277316	1
277317	1
277318	1
277319	1
277320	1
277321	1
277322	1
277323	1
277324	1
277325	1
277326	1
277327	1
277328	1
277329	1
277330	1
277331	1
277332	1
277333	1
277334	1
277335	1
277336	1
277337	1
277338	1
277339	1
277340	1
277341	1
277342	1
277343	1
277344	1
277345	1
277346	1
277347	1
277348	1
277349	1
277350	1
277351	1
277352	1
277353	1
277354	1
277355	1
277356	1
277357	1
277358	1
277359	1
277360	1
277361	1
277362	1
277363	1
277364	1
277365	1
277366	1
277367	1
277368	1
277369	1
277370	1
277371	1
277372	1
277373	1
277374	1
277375	1
277376	1
277377	1
277378	1
277379	1
277380	1
277381	1
277382	1
277383	1
277384	1
277385	1
277386	1
277387	1
277388	1
277389	1
277390	1
277391	1
277392	1
277393	1
277394	1
277395	1
277396	1
277397	1
277398	1
277399	1
277400	1
